Country Name,Country Code,Year,GDP,Population,LifeExpectancy
Brazil,BRA,2017,2063514977334,208504960,74.9
Brazil,BRA,2018,1916933898038,210147125,75.0
Brazil,BRA,2019,1873288205186,211755692,75.2
Brazil,BRA,2020,1476107231194,212559417,72.8
Brazil,BRA,2021,1670647399034,213317639,72.8
Brazil,BRA,2022,1951923942083,215313498,73.5
France,FRA,2010,2642600000000,65027507,81.5
France,FRA,2011,2860990000000,65342780,81.6
France,FRA,2012,2683820000000,65659814,81.7
France,FRA,2013,2811070000000,65998687,81.8
France,FRA,2014,2852170000000,66312067,81.9
France,FRA,2015,2435230000000,66624410,82.0
France,FRA,2016,2465140000000,66918020,82.1
France,FRA,2017,2595150000000,67101930,82.2
France,FRA,2018,2787890000000,67364357,82.3
France,FRA,2019,2728870000000,65129728,82.5
France,FRA,2020,2637440000000,65273512,82.2
France,FRA,2021,2937470000000,64756584,82.5
France,FRA,2022,2782890000000,68042532,82.6
Italy,ITA,2010,2129930000000,59277417,82.0
Italy,ITA,2011,2277650000000,59379449,82.1
Italy,ITA,2012,2073740000000,59539717,82.2
Italy,ITA,2013,2132310000000,60233948,82.3
Italy,ITA,2014,2144370000000,60789140,82.4
Italy,ITA,2015,1835880000000,60730582,82.5
Italy,ITA,2016,1861140000000,60627498,82.6
Italy,ITA,2017,1967800000000,60536709,82.7
Italy,ITA,2018,2093580000000,60421760,82.8
Italy,ITA,2019,2001240000000,60367462,83.0
Italy,ITA,2020,1890520000000,59440344,82.0
Italy,ITA,2021,2107660000000,59143968,82.5
Italy,ITA,2022,2010090000000,58870763,82.8
Canada,CAN,2010,1617343367486,34004889,81.0
Canada,CAN,2011,1793326630174,34342780,81.1
Canada,CAN,2012,1828366481521,34750545,81.2
Canada,CAN,2013,1846597421834,35151728,81.3
Canada,CAN,2014,1805749878439,35544528,81.4
Canada,CAN,2015,1556508816217,35939927,81.5
Canada,CAN,2016,1527994741907,36545231,81.6
Canada,CAN,2017,1649265644244,36991981,81.7
Canada,CAN,2018,1725329192783,37411047,81.8
Canada,CAN,2019,1743725183672,37742154,82.0
Canada,CAN,2020,1655684730000,38005238,81.7
Canada,CAN,2021,2007472181464,38246108,82.0
Canada,CAN,2022,2161483369422,38929902,82.2
Mexico,MEX,2010,1050390000000,117318941,74.5
Mexico,MEX,2011,1183650000000,119361233,74.7
Mexico,MEX,2012,1274440000000,120355128,74.9
Mexico,MEX,2013,1274440000000,121858251,75.0
Mexico,MEX,2014,1315020000000,123333376,75.2
Mexico,MEX,2015,1171860000000,124738504,75.3
Mexico,MEX,2016,1078510000000,126014024,75.4
Mexico,MEX,2017,1152890000000,127185914,75.5
Mexico,MEX,2018,1223810000000,128316895,75.6
Mexico,MEX,2019,1260890000000,129388467,75.7
Mexico,MEX,2020,1092470000000,128932753,75.1
Mexico,MEX,2021,1292750000000,130262220,75.2
Mexico,MEX,2022,1414240000000,131562772,75.4
Indonesia,IDN,2010,755094000000,244016173,69.4
Indonesia,IDN,2011,892969000000,246864191,69.6
Indonesia,IDN,2012,917870000000,249865631,69.8
Indonesia,IDN,2013,912524000000,252812245,70.0
Indonesia,IDN,2014,890487000000,255708126,70.2
Indonesia,IDN,2015,860854000000,258383256,70.4
Indonesia,IDN,2016,931877000000,261115456,70.6
Indonesia,IDN,2017,1015619000000,263991379,70.8
Indonesia,IDN,2018,1042180000000,266794980,71.0
Indonesia,IDN,2019,1119190000000,269603400,71.2
Indonesia,IDN,2020,1059420000000,273523615,71.3
Indonesia,IDN,2021,1186090000000,276361783,71.5
Indonesia,IDN,2022,1319100000000,275501339,71.7
Russian Federation,RUS,2010,1524910000000,142849449,68.9
Russian Federation,RUS,2011,2047340000000,142960908,69.1
Russian Federation,RUS,2012,2202470000000,143201676,69.3
Russian Federation,RUS,2013,2297130000000,143506995,69.5
Russian Federation,RUS,2014,2057190000000,143819666,69.7
Russian Federation,RUS,2015,1363590000000,144096870,69.9
Russian Federation,RUS,2016,1276600000000,144342396,70.1
Russian Federation,RUS,2017,1574220000000,144496740,70.3
Russian Federation,RUS,2018,1657550000000,144478050,70.5
Russian Federation,RUS,2019,1699870000000,144406261,70.7
Russian Federation,RUS,2020,1483450000000,144104080,70.4
Russian Federation,RUS,2021,1775780000000,143449286,69.4
Russian Federation,RUS,2022,2240430000000,144236933,69.4
Nigeria,NGA,2010,369062000000,160952853,51.5
Nigeria,NGA,2011,404649000000,164994751,51.7
Nigeria,NGA,2012,448120000000,169283703,51.9
Nigeria,NGA,2013,514966000000,173615345,52.1
Nigeria,NGA,2014,568499000000,178516904,52.3
Nigeria,NGA,2015,490207000000,183523763,52.5
Nigeria,NGA,2016,404649000000,188666931,52.7
Nigeria,NGA,2017,375745000000,193841517,52.9
Nigeria,NGA,2018,397270000000,198387623,53.1
Nigeria,NGA,2019,448120000000,200963599,53.3
Nigeria,NGA,2020,432295000000,206139587,53.4
Nigeria,NGA,2021,440834000000,211400708,53.6
Nigeria,NGA,2022,477386000000,218541212,53.8
Bangladesh,BGD,2010,115279000000,148692131,70.1
Bangladesh,BGD,2011,128637000000,149503437,70.3
Bangladesh,BGD,2012,133356000000,150493658,70.5
Bangladesh,BGD,2013,149997000000,151616995,70.7
Bangladesh,BGD,2014,172885000000,152761755,70.9
Bangladesh,BGD,2015,195079000000,153951764,71.1
Bangladesh,BGD,2016,221415000000,155060683,71.3
Bangladesh,BGD,2017,249723000000,156186882,71.5
Bangladesh,BGD,2018,274025000000,161376708,71.7
Bangladesh,BGD,2019,302571000000,163046161,71.9
Bangladesh,BGD,2020,329120000000,164689383,72.4
Bangladesh,BGD,2021,416265000000,166303498,72.6
Bangladesh,BGD,2022,460201000000,171186372,72.8
Pakistan,PAK,2010,177406000000,170262000,65.5
Pakistan,PAK,2011,213949000000,173593383,65.7
Pakistan,PAK,2012,224383000000,176745364,65.9
Pakistan,PAK,2013,231218000000,179764944,66.1
Pakistan,PAK,2014,244360000000,182725793,66.3
Pakistan,PAK,2015,271050000000,185652663,66.5
Pakistan,PAK,2016,278913000000,188924874,66.7
Pakistan,PAK,2017,304952000000,212215030,66.9
Pakistan,PAK,2018,314566000000,216565318,67.1
Pakistan,PAK,2019,278222000000,220892331,67.3
Pakistan,PAK,2020,263687000000,225199937,67.4
Pakistan,PAK,2021,348262000000,231402117,67.6
Pakistan,PAK,2022,376533000000,235824862,67.8
Egypt,EGY,2010,218888000000,82761235,70.4
Egypt,EGY,2011,236001000000,84529250,70.6
Egypt,EGY,2012,272349000000,86259897,70.8
Egypt,EGY,2013,288579000000,88404620,71.0
Egypt,EGY,2014,301834000000,90139913,71.2
Egypt,EGY,2015,332698000000,91508084,71.4
Egypt,EGY,2016,332349000000,94447072,71.6
Egypt,EGY,2017,235369000000,96442591,71.8
Egypt,EGY,2018,250895000000,98423595,72.0
Egypt,EGY,2019,303175000000,100388073,72.2
Egypt,EGY,2020,365253000000,102334404,72.0
Egypt,EGY,2021,404143000000,104258327,72.1
Egypt,EGY,2022,476748000000,110990103,72.3
South Africa,ZAF,2010,375349000000,50586757,57.4
South Africa,ZAF,2011,408074000000,51216964,57.6
South Africa,ZAF,2012,396328000000,51864132,57.8
South Africa,ZAF,2013,366815000000,52516900,58.0
South Africa,ZAF,2014,350851000000,53168633,58.2
South Africa,ZAF,2015,317348000000,55386367,58.4
South Africa,ZAF,2016,296357000000,55908865,58.6
South Africa,ZAF,2017,348872000000,56541200,58.8
South Africa,ZAF,2018,368289000000,57792518,59.0
South Africa,ZAF,2019,351354000000,58558270,59.2
South Africa,ZAF,2020,335435000000,59308690,59.3
South Africa,ZAF,2021,419015000000,59893885,62.3
South Africa,ZAF,2022,405870000000,60414495,62.4
